seqid	sample_name	animal	sample_number
m75n701-s503	Animal_06-1	Animal_06	1
m75n701-s505	Animal_06-2	Animal_06	2
m75n701-s506	Animal_06-3	Animal_06	3
m75n701-s507	Animal_06-4	Animal_06	4
m75n701-s508	Animal_06-5	Animal_06	5
m75n701-s510	Animal_06-6	Animal_06	6
m75n701-s511	Animal_06-7	Animal_06	7
m75n701-s515	Animal_02-1	Animal_02	1
m75n701-s516	Animal_02-2	Animal_02	2
m75n701-s517	Animal_02-3	Animal_02	3
m75n701-s518	Animal_02-4	Animal_02	4
m75n701-s520	Animal_02-5	Animal_02	5
m75n701-s521	Animal_02-6	Animal_02	6
m75n701-s522	Animal_02-7	Animal_02	7
m75n702-s502	Animal_06-8	Animal_06	8
m75n702-s505	Animal_06-9	Animal_06	9
m75n702-s506	Animal_06-10	Animal_06	10
m75n702-s507	Animal_06-11	Animal_06	11
m75n702-s508	Animal_06-12	Animal_06	12
m75n702-s510	Animal_06-13	Animal_06	13
m75n702-s511	Animal_06-14	Animal_06	14
m75n702-s513	Animal_02-8	Animal_02	8
m75n702-s516	Animal_02-9	Animal_02	9
m75n702-s517	Animal_02-10	Animal_02	10
m75n702-s518	Animal_02-11	Animal_02	11
m75n702-s520	Animal_02-12	Animal_02	12
m75n702-s521	Animal_02-13	Animal_02	13
m75n702-s522	Animal_02-14	Animal_02	14
m75n703-s502	Animal_06-15	Animal_06	15
m75n703-s503	Animal_06-16	Animal_06	16
m75n703-s506	Animal_06-17	Animal_06	17
m75n703-s507	Animal_06-18	Animal_06	18
m75n703-s508	Animal_06-19	Animal_06	19
m75n703-s510	Animal_06-20	Animal_06	20
m75n703-s511	Animal_06-21	Animal_06	21
m75n703-s513	Animal_02-15	Animal_02	15
m75n703-s515	Animal_02-16	Animal_02	16
m75n703-s517	Animal_02-17	Animal_02	17
m75n703-s518	Animal_02-18	Animal_02	18
m75n703-s520	Animal_02-19	Animal_02	19
m75n703-s521	Animal_02-20	Animal_02	20
m75n703-s522	Animal_02-21	Animal_02	21
m75n704-s502	Animal_06-22	Animal_06	22
m75n704-s503	Animal_06-23	Animal_06	23
m75n704-s505	Animal_06-24	Animal_06	24
m75n704-s507	Animal_06-25	Animal_06	25
m75n704-s508	Animal_06-26	Animal_06	26
m75n704-s510	Animal_06-27	Animal_06	27
m75n704-s511	Animal_06-28	Animal_06	28
m75n704-s513	Animal_02-22	Animal_02	22
m75n704-s515	Animal_02-23	Animal_02	23
m75n704-s516	Animal_02-24	Animal_02	24
m75n704-s518	Animal_02-25	Animal_02	25
m75n704-s520	Animal_02-26	Animal_02	26
m75n704-s521	Animal_02-27	Animal_02	27
m75n704-s522	Animal_02-28	Animal_02	28
m75n705-s502	Animal_06-29	Animal_06	29
m75n705-s503	Animal_06-30	Animal_06	30
m75n705-s505	Animal_06-31	Animal_06	31
m75n705-s506	Animal_06-32	Animal_06	32
m75n705-s508	Animal_06-33	Animal_06	33
m75n705-s510	Animal_06-34	Animal_06	34
m75n705-s511	Animal_06-35	Animal_06	35
m75n705-s513	Animal_02-29	Animal_02	29
m75n705-s515	Animal_02-30	Animal_02	30
m75n705-s516	Animal_02-31	Animal_02	31
m75n705-s517	Animal_02-32	Animal_02	32
m75n705-s520	Animal_02-33	Animal_02	33
m75n705-s521	Animal_02-34	Animal_02	34
m75n705-s522	Animal_02-35	Animal_02	35
m75n706-s502	Animal_06-36	Animal_06	36
m75n706-s503	Animal_06-37	Animal_06	37
m75n706-s505	Animal_06-38	Animal_06	38
m75n706-s506	Animal_06-39	Animal_06	39
m75n706-s507	Animal_06-40	Animal_06	40
m75n706-s510	Animal_06-41	Animal_06	41
m75n706-s511	Animal_06-42	Animal_06	42
m75n706-s513	Animal_02-36	Animal_02	36
m75n706-s515	Animal_02-37	Animal_02	37
m75n706-s516	Animal_02-38	Animal_02	38
m75n706-s517	Animal_02-39	Animal_02	39
m75n706-s518	Animal_02-40	Animal_02	40
m75n706-s521	Animal_02-41	Animal_02	41
m75n706-s522	Animal_02-42	Animal_02	42
m75n707-s502	Animal_05-1	Animal_05	1
m75n707-s503	Animal_05-2	Animal_05	2
m75n707-s505	Animal_05-3	Animal_05	3
m75n707-s506	Animal_05-4	Animal_05	4
m75n707-s507	Animal_05-5	Animal_05	5
m75n707-s508	Animal_05-6	Animal_05	6
m75n707-s511	Animal_05-7	Animal_05	7
m75n707-s513	Animal_01-1	Animal_01	1
m75n707-s515	Animal_01-2	Animal_01	2
m75n707-s516	Animal_01-3	Animal_01	3
m75n707-s517	Animal_01-4	Animal_01	4
m75n707-s518	Animal_01-5	Animal_01	5
m75n707-s520	Animal_01-6	Animal_01	6
m75n707-s522	Animal_01-7	Animal_01	7
m75n710-s502	Animal_05-8	Animal_05	8
m75n710-s503	Animal_05-9	Animal_05	9
m75n710-s505	Animal_05-10	Animal_05	10
m75n710-s506	Animal_05-11	Animal_05	11
m75n710-s507	Animal_05-12	Animal_05	12
m75n710-s508	Animal_05-13	Animal_05	13
m75n710-s510	Animal_05-14	Animal_05	14
m75n710-s513	Animal_01-8	Animal_01	8
m75n710-s515	Animal_01-9	Animal_01	9
m75n710-s516	Animal_01-10	Animal_01	10
m75n710-s517	Animal_01-11	Animal_01	11
m75n710-s518	Animal_01-12	Animal_01	12
m75n710-s520	Animal_01-13	Animal_01	13
m75n710-s521	Animal_01-14	Animal_01	14
m75n711-s502	Animal_05-15	Animal_05	15
m75n711-s503	Animal_05-16	Animal_05	16
m75n711-s505	Animal_05-17	Animal_05	17
m75n711-s506	Animal_05-18	Animal_05	18
m75n711-s507	Animal_05-19	Animal_05	19
m75n711-s510	Animal_05-20	Animal_05	20
m75n711-s511	Animal_05-21	Animal_05	21
m75n711-s513	Animal_01-15	Animal_01	15
m75n711-s515	Animal_01-16	Animal_01	16
m75n711-s517	Animal_01-18	Animal_01	18
m75n711-s518	Animal_01-19	Animal_01	19
m75n711-s521	Animal_01-20	Animal_01	20
m75n711-s522	Animal_01-21	Animal_01	21
m75n712-s502	Animal_05-22	Animal_05	22
m75n712-s503	Animal_05-23	Animal_05	23
m75n712-s505	Animal_05-24	Animal_05	24
m75n712-s506	Animal_05-25	Animal_05	25
m75n712-s508	Animal_05-26	Animal_05	26
m75n712-s510	Animal_05-27	Animal_05	27
m75n712-s511	Animal_05-28	Animal_05	28
m75n712-s513	Animal_01-22	Animal_01	22
m75n712-s515	Animal_01-23	Animal_01	23
m75n712-s517	Animal_01-25	Animal_01	25
m75n712-s520	Animal_01-26	Animal_01	26
m75n712-s521	Animal_01-27	Animal_01	27
m75n712-s522	Animal_01-28	Animal_01	28
m75n714-s502	Animal_05-29	Animal_05	29
m75n714-s503	Animal_05-30	Animal_05	30
m75n714-s506	Animal_05-31	Animal_05	31
m75n714-s507	Animal_05-32	Animal_05	32
m75n714-s508	Animal_05-33	Animal_05	33
m75n714-s510	Animal_05-34	Animal_05	34
m75n714-s511	Animal_05-35	Animal_05	35
m75n714-s513	Animal_01-29	Animal_01	29
m75n714-s515	Animal_01-30	Animal_01	30
m75n714-s517	Animal_01-31	Animal_01	31
m75n714-s518	Animal_01-32	Animal_01	32
m75n714-s520	Animal_01-33	Animal_01	33
m75n714-s521	Animal_01-34	Animal_01	34
m75n714-s522	Animal_01-35	Animal_01	35
m75n715-s502	Animal_05-36	Animal_05	36
m75n715-s503	Animal_05-37	Animal_05	37
m75n715-s505	Animal_05-38	Animal_05	38
m75n715-s506	Animal_05-39	Animal_05	39
m75n715-s507	Animal_05-40	Animal_05	40
m75n715-s508	Animal_05-41	Animal_05	41
m75n715-s510	Animal_05-42	Animal_05	42
m75n715-s513	Animal_01-36	Animal_01	36
m75n715-s515	Animal_01-37	Animal_01	37
m75n715-s517	Animal_01-39	Animal_01	39
m75n715-s518	Animal_01-40	Animal_01	40
m75n715-s520	Animal_01-41	Animal_01	41
m75n715-s521	Animal_01-42	Animal_01	42
m75n716-s503	Animal_04-1	Animal_04	1
m75n716-s505	Animal_04-2	Animal_04	2
m75n716-s506	Animal_04-3	Animal_04	3
m75n716-s507	Animal_04-4	Animal_04	4
m75n716-s508	Animal_04-5	Animal_04	5
m75n716-s510	Animal_04-6	Animal_04	6
m75n716-s511	Animal_04-7	Animal_04	7
m75n718-s502	Animal_04-8	Animal_04	8
m75n718-s505	Animal_04-9	Animal_04	9
m75n718-s506	Animal_04-10	Animal_04	10
m75n718-s507	Animal_04-11	Animal_04	11
m75n718-s508	Animal_04-12	Animal_04	12
m75n718-s510	Animal_04-13	Animal_04	13
m75n719-s502	Animal_04-15	Animal_04	15
m75n719-s503	Animal_04-16	Animal_04	16
m75n719-s506	Animal_04-17	Animal_04	17
m75n719-s507	Animal_04-18	Animal_04	18
m75n719-s508	Animal_04-19	Animal_04	19
m75n719-s510	Animal_04-20	Animal_04	20
m75n719-s511	Animal_04-21	Animal_04	21
m75n720-s502	Animal_04-22	Animal_04	22
m75n720-s503	Animal_04-23	Animal_04	23
m75n720-s505	Animal_04-24	Animal_04	24
m75n720-s507	Animal_04-25	Animal_04	25
m75n720-s508	Animal_04-26	Animal_04	26
m75n720-s510	Animal_04-27	Animal_04	27
m75n720-s511	Animal_04-28	Animal_04	28
m75n721-s502	Animal_04-29	Animal_04	29
m75n721-s503	Animal_04-30	Animal_04	30
m75n721-s505	Animal_04-31	Animal_04	31
m75n721-s506	Animal_04-32	Animal_04	32
m75n721-s508	Animal_04-33	Animal_04	33
m75n721-s510	Animal_04-34	Animal_04	34
m75n721-s511	Animal_04-35	Animal_04	35
m75n722-s502	Animal_04-36	Animal_04	36
m75n722-s503	Animal_04-37	Animal_04	37
m75n722-s505	Animal_04-38	Animal_04	38
m75n722-s506	Animal_04-39	Animal_04	39
m75n722-s507	Animal_04-40	Animal_04	40
m75n722-s510	Animal_04-41	Animal_04	41
m75n722-s511	Animal_04-42	Animal_04	42
m75n723-s502	Animal_03-1	Animal_03	1
m75n723-s503	Animal_03-2	Animal_03	2
m75n723-s505	Animal_03-3	Animal_03	3
m75n723-s506	Animal_03-4	Animal_03	4
m75n723-s507	Animal_03-5	Animal_03	5
m75n723-s508	Animal_03-6	Animal_03	6
m75n723-s511	Animal_03-7	Animal_03	7
m75n724-s502	Animal_03-8	Animal_03	8
m75n724-s503	Animal_03-9	Animal_03	9
m75n724-s505	Animal_03-10	Animal_03	10
m75n724-s506	Animal_03-11	Animal_03	11
m75n724-s507	Animal_03-12	Animal_03	12
m75n724-s508	Animal_03-13	Animal_03	13
m75n724-s510	Animal_03-14	Animal_03	14
m75n726-s502	Animal_03-15	Animal_03	15
m75n726-s503	Animal_03-16	Animal_03	16
m75n726-s505	Animal_03-17	Animal_03	17
m75n726-s506	Animal_03-18	Animal_03	18
m75n726-s507	Animal_03-19	Animal_03	19
m75n726-s510	Animal_03-20	Animal_03	20
m75n726-s511	Animal_03-21	Animal_03	21
m75n727-s502	Animal_03-22	Animal_03	22
m75n727-s503	Animal_03-23	Animal_03	23
m75n727-s505	Animal_03-24	Animal_03	24
m75n727-s506	Animal_03-25	Animal_03	25
m75n727-s508	Animal_03-26	Animal_03	26
m75n727-s510	Animal_03-27	Animal_03	27
m75n727-s511	Animal_03-28	Animal_03	28
m75n728-s502	Animal_03-29	Animal_03	29
m75n728-s503	Animal_03-30	Animal_03	30
m75n728-s506	Animal_03-31	Animal_03	31
m75n728-s507	Animal_03-32	Animal_03	32
m75n728-s508	Animal_03-33	Animal_03	33
m75n728-s510	Animal_03-34	Animal_03	34
m75n728-s511	Animal_03-35	Animal_03	35
m75n729-s503	Animal_03-36	Animal_03	36
m75n729-s505	Animal_03-37	Animal_03	37
m75n729-s506	Animal_03-38	Animal_03	38
m75n729-s507	Animal_03-39	Animal_03	39
m75n729-s508	Animal_03-40	Animal_03	40
m75n729-s510	Animal_03-41	Animal_03	41
m75n729-s511	Animal_03-42	Animal_03	42
