# This is a submission template for batch deposit of 'MIMARKS: survey, human-gut; version 6.0' samples to the NCBI BioSample database (https://www.ncbi.nlm.nih.gov/biosample/).																																																									
# See SAMN02722276 for an example record of this type of BioSample (https://www.ncbi.nlm.nih.gov/biosample/SAMN02722276).																																																									
# Fields with an asterisk (*) are mandatory. Your submission will fail if any mandatory fields are not completed. If information is unavailable for any mandatory field, please enter 'not collected', 'not applicable' or 'missing' as appropriate.																																																									
# All other fields are optional. Leave optional fields empty if no information is available.																																																									
# You can add any number of custom fields to fully describe your BioSamples, simply include them in the table.																																																									
# CAUTION: Be aware that Excel may automatically apply formatting to your data. In particular, take care with dates, incrementing autofills and special characters like / or -. Doublecheck that your text file is accurate before uploading to BioSample.																																																									
# TO MAKE A SUBMISSION:																																																									
#     1. Complete the template table (typically in Excel, or another spreadsheet application)																																																									
#     2. Save the worksheet as a Text (Tab-delimited) file - use 'File, Save as, Save as type: Text (Tab-delimited)'																																																									
#     3. Upload the file on the 'Attributes' tab of the BioSample Submission Portal at https://submit.ncbi.nlm.nih.gov/subs/biosample/.																																																									
#     4. If you have any questions, please contact us at [email].																																																									
*sample_name	sample_title	bioproject_accession	*organism	*collection_date	*env_broad_scale	*env_local_scale	*env_medium	*geo_loc_name	*host	*lat_lon	chem_administration	collection_method	ethnicity	gastrointest_disord	host_age	host_body_mass_index	host_body_product	host_body_temp	host_diet	host_disease	host_family_relationship	host_genotype	host_height	host_last_meal	host_occupation	host_phenotype	host_pulse	host_sex	host_subject_id	host_symbiont	host_tissue_sampled	host_tot_mass	ihmc_medication_code	isolation_source	liver_disord	medic_hist_perform	misc_param	neg_cont_type	omics_observ_id	organism_count	oxy_stat_samp	perturbation	pos_cont_type	rel_to_oxygen	samp_collect_device	samp_mat_process	samp_salinity	samp_size	samp_store_dur	samp_store_loc	samp_store_temp	samp_vol_we_dna_ext	size_frac	source_material_id	special_diet	temp	description
			human feces metagenome	missing	not applicable	not applicable	not applicable	USA: Seattle, WA	Homo sapiens	not collected																																															
